1704881283.951472 client started (17089): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704881283.951583 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:33:00 PDT 2023; root:xnu-10002.41.9~7/RELEASE_ARM64_T6031
1704881283.951622 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704881283.954789 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.954796 sending message 112 to peer 0x148008000 (16 bytes)
1704881283.954803 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.954809 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.954815 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.954823 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.954829 sending message 112 to peer 0x148008000 (8 bytes)
1704881283.954835 sending message 112 to peer 0x148008000 (8 bytes)
1704881283.954842 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.954849 sending message 112 to peer 0x148008000 (7 bytes)
1704881283.954855 sending message 112 to peer 0x148008000 (7 bytes)
1704881283.954862 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.954869 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.954875 sending message 112 to peer 0x148008000 (15 bytes)
1704881283.954882 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.954889 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.954895 sending message 112 to peer 0x148008000 (8 bytes)
1704881283.954901 sending message 112 to peer 0x148008000 (14 bytes)
1704881283.954908 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.954914 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.954920 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.954947 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.954952 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.954957 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.954962 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.954966 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.954970 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.954973 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.954976 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.954981 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.954986 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.954989 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.954993 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.954998 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955003 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955007 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955012 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955017 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.955022 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955028 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955032 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955037 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955040 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955043 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955047 sending message 112 to peer 0x148008000 (8 bytes)
1704881283.955051 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.955054 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.955057 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.955061 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955065 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955068 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955073 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955077 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955082 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955086 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955091 sending message 112 to peer 0x148008000 (8 bytes)
1704881283.955096 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955100 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955105 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955108 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955112 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955116 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955119 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955122 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955128 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955131 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955134 sending message 112 to peer 0x148008000 (8 bytes)
1704881283.955138 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955143 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955147 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955151 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955156 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955161 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955165 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955169 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955174 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955178 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955184 sending message 112 to peer 0x148008000 (8 bytes)
1704881283.955187 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955192 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955204 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955208 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955213 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955217 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955222 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955226 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955231 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955236 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955240 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955243 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955247 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955251 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955255 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955260 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955264 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955269 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955274 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955278 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955283 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955288 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955292 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955296 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955301 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955305 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955310 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955315 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955321 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955324 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955329 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955332 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955336 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955340 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955345 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955350 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955356 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.955360 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955365 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955369 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955372 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955375 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955380 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.955383 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955388 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955392 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955397 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955403 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955406 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955411 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955415 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955420 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.955426 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955432 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955435 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955440 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955444 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955449 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955454 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.955458 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955463 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955467 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955479 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955483 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955488 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955491 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.955494 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955499 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955502 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955507 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955511 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955516 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955520 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.955524 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955529 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955534 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955538 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955543 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955548 sending message 112 to peer 0x148008000 (21 bytes)
1704881283.955552 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955556 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.955561 sending message 112 to peer 0x148008000 (6 bytes)
1704881283.955566 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955572 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955575 sending message 112 to peer 0x148008000 (24 bytes)
1704881283.955580 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955585 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.955588 sending message 112 to peer 0x148008000 (70 bytes)
1704881283.955593 sending message 112 to peer 0x148008000 (69 bytes)
1704881283.955597 sending message 112 to peer 0x148008000 (12 bytes)
1704881283.955602 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955606 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955611 sending message 112 to peer 0x148008000 (24 bytes)
1704881283.955614 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955618 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955623 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955626 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.955630 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.955636 sending message 112 to peer 0x148008000 (15 bytes)
1704881283.955640 sending message 112 to peer 0x148008000 (5 bytes)
1704881283.955647 sending message 104 to peer 0x148008000 (0 bytes)
1704881283.955656 sending message 110 to peer 0x148008000 (0 bytes)
1704881283.955661 sending message 107 to peer 0x148008000 (4 bytes)
1704881283.955666 sending message 105 to peer 0x148008000 (60 bytes)
1704881283.955670 sending message 105 to peer 0x148008000 (66 bytes)
1704881283.955675 sending message 105 to peer 0x148008000 (27 bytes)
1704881283.955680 sending message 105 to peer 0x148008000 (15 bytes)
1704881283.955684 sending message 105 to peer 0x148008000 (22 bytes)
1704881283.955689 sending message 105 to peer 0x148008000 (14 bytes)
1704881283.955692 sending message 105 to peer 0x148008000 (17 bytes)
1704881283.955697 sending message 105 to peer 0x148008000 (49 bytes)
1704881283.955701 sending message 105 to peer 0x148008000 (15 bytes)
1704881283.955705 sending message 105 to peer 0x148008000 (43 bytes)
1704881283.955710 sending message 105 to peer 0x148008000 (24 bytes)
1704881283.955714 sending message 105 to peer 0x148008000 (28 bytes)
1704881283.955719 sending message 105 to peer 0x148008000 (23 bytes)
1704881283.955724 sending message 105 to peer 0x148008000 (394 bytes)
1704881283.955729 sending message 105 to peer 0x148008000 (19 bytes)
1704881283.955732 sending message 105 to peer 0x148008000 (20 bytes)
1704881283.955735 sending message 105 to peer 0x148008000 (22 bytes)
1704881283.955740 sending message 105 to peer 0x148008000 (20 bytes)
1704881283.955753 sending message 105 to peer 0x148008000 (24 bytes)
1704881283.955759 sending message 105 to peer 0x148008000 (57 bytes)
1704881283.955764 sending message 105 to peer 0x148008000 (17 bytes)
1704881283.955768 sending message 105 to peer 0x148008000 (19 bytes)
1704881283.955773 sending message 105 to peer 0x148008000 (20 bytes)
1704881283.955778 sending message 105 to peer 0x148008000 (54 bytes)
1704881283.955783 sending message 105 to peer 0x148008000 (32 bytes)
1704881283.955788 sending message 105 to peer 0x148008000 (61 bytes)
1704881283.955793 sending message 105 to peer 0x148008000 (8 bytes)
1704881283.955799 sending message 105 to peer 0x148008000 (43 bytes)
1704881283.955802 sending message 105 to peer 0x148008000 (30 bytes)
1704881283.955807 sending message 105 to peer 0x148008000 (37 bytes)
1704881283.955811 sending message 105 to peer 0x148008000 (34 bytes)
1704881283.955816 sending message 105 to peer 0x148008000 (34 bytes)
1704881283.955820 sending message 105 to peer 0x148008000 (35 bytes)
1704881283.955824 sending message 105 to peer 0x148008000 (50 bytes)
1704881283.955829 sending message 105 to peer 0x148008000 (19 bytes)
1704881283.955833 sending message 105 to peer 0x148008000 (38 bytes)
1704881283.955838 sending message 105 to peer 0x148008000 (25 bytes)
1704881283.955850 sending message 106 to peer 0x148008000 (0 bytes)
1704881283.955913 sending message 200 to peer 0x148008000 (4 bytes)
1704881283.955919 client loop enter
1704881283.955936 client_signal: Child exited: 20
1704881283.999236 peer 0x148008000 message 207
1704881283.999247 sending message 208 to peer 0x148008000 (0 bytes)
1704881288.020580 peer 0x148008000 message 201
1704881288.020612 sending message 205 to peer 0x148008000 (0 bytes)
1704881288.021715 peer 0x148008000 message 204
1704881288.021738 client loop exit
